	325	224
	69	334
	326	225
	70	335
	327	226
	71	336
	328	227
	330	229
	74	339
	333	232
	334	233
	78	343
	335	234
	79	344
	337	235
	338	236
	82	347
	83	348
	340	237
	341	238
	86	351
	343	240
	90	355
	91	356
	92	357
	349	243
	350	244
	351	245
	352	246
	353	247
	354	248
	355	249
	99	364
	100	365
	359	253
	365	258
	366	259
	367	260
	368	262
	113	24
	369	263
	114	25
	370	264
	115	26
	371	266
	116	27
	372	266
	373	267
	118	28
	374	268
	119	29
	375	266
	120	30
	121	31
	122	32
	378	271
	123	33
	126	37
	382	275
	384	276
	385	277
	130	41
	131	42
	134	45
	138	49
	142	53
	146	57
	150	61
	151	62
	152	63
	153	64
	155	66
	156	67
	157	68
	158	69
	163	74
	164	75
	165	76
	166	77
	169	80
	173	84
	175	85
	176	86
	177	87
	179	90
	181	91
	182	92
	183	93
	184	94
	187	97
	188	98
	190	99
	191	100
	193	103
	194	104
	197	107
	198	108
	199	109
	201	110
	202	111
	203	112
	207	116
	210	119
	211	120
	212	121
	213	122
	215	123
	216	124
	217	125
	218	127
	221	130
	222	131
	224	132
	225	133
	227	135
	231	139
	234	140
	236	141
	237	143
	239	145
	240	146
	241	147
	245	148
	246	149
	247	150
	249	151
	250	152
	251	153
	254	154
	255	155
net/minecraft/client/gui/components/spectator/package-info	0	0
net/minecraft/client/data/models/WaypointStyleProvider	62	67
	32	35
	33	36
	36	40
	39	45
	40	46
	41	47
	42	48
	43	49
	44	50
	47	54
	51	57
	52	58
	53	59
	22	23
	54	60
	23	24
	56	62
	57	63
	26	27
	29	32
	30	33
	62	67
	31	34
net/minecraft/client/gui/screens/inventory/MerchantScreen	356	322
	257	226
	260	231
	261	232
	262	233
	264	235
	265	236
	267	237
	269	239
	272	242
	277	247
	278	248
	281	250
	282	251
	283	252
	284	253
	286	256
	291	262
	293	263
	294	264
	295	265
	296	266
	298	267
	299	268
	301	269
	303	270
	305	272
	310	278
	311	279
	313	280
	314	280
	315	280
	317	281
	319	284
	64	58
	65	59
	66	60
	324	289
	69	63
	325	290
	70	64
	71	65
	72	66
	331	297
	76	70
	332	298
	333	299
	78	71
	334	300
	79	72
	335	301
	81	73
	82	75
	338	304
	83	76
	84	77
	85	78
	86	79
	342	308
	343	309
	88	81
	344	310
	345	311
	90	82
	346	312
	347	313
	92	84
	348	314
	349	315
	351	317
	96	88
	352	318
	97	89
	353	319
	98	90
	99	91
	100	92
	356	322
	101	93
	103	95
	105	98
	107	99
	108	100
	109	101
	113	105
	114	106
	115	107
	117	108
	119	109
	120	110
	121	111
	122	112
	123	113
	126	116
	127	117
	128	118
	131	121
	134	124
	135	125
	137	126
	138	141
	142	127
	144	128
	145	129
	146	141
	149	130
	150	131
	151	132
	154	133
	155	134
	156	135
	157	136
	158	137
	160	141
	163	144
	164	145
	165	146
	166	147
	167	148
	168	149
	169	150
	171	151
	173	154
	174	155
	175	156
	176	157
	177	158
	181	161
	183	163
	187	167
	189	168
	190	169
	191	170
	192	171
	194	172
	195	173
	197	174
	199	175
	200	177
	201	178
	202	196
	206	179
	207	180
	208	181
	209	182
	211	183
	213	184
	215	185
	216	186
	217	187
	220	190
	222	191
	223	192
	225	193
	226	194
	229	200
	230	201
	232	202
	233	203
	236	206
	237	207
	240	210
	241	211
	242	212
	244	215
	247	218
	250	221
	252	222
	255	224
net/minecraft/client/particle/FlyTowardsPositionParticle	146	175
	130	149
	131	149
	139	157
	140	158
	144	172
	145	174
	146	175
	20	21
	21	22
	24	36
	25	37
	26	38
	27	39
	29	40
	30	41
	31	42
	32	43
	33	44
	34	45
	35	46
	36	47
	37	48
	38	49
	39	50
	40	51
	42	52
	44	53
	45	54
	46	55
	47	56
	49	57
	51	58
	52	59
	56	63
	57	63
	59	63
	64	68
	65	69
	66	70
	70	74
	71	75
	73	77
	74	78
	75	79
	76	80
	81	86
	82	87
	83	88
	85	89
	86	90
	87	101
	90	92
	91	93
	93	94
	94	95
	95	96
	96	97
	97	98
	98	99
	99	101
	103	105
	104	106
	105	107
	111	113
	112	114
	116	127
	117	127
	125	135
	126	136
net/minecraft/client/renderer/rendertype/LayeringTransform	35	31
	16	23
	34	17
	35	18
	20	26
	24	31
	30	14
	14	21
	31	15
	15	22
net/minecraft/client/renderer/blockentity/BannerRenderer	171	247
	129	174
	130	175
	131	176
	132	177
	133	178
	136	194
	138	206
	139	207
	140	208
	141	209
	143	211
	146	225
	147	226
	148	229
	151	232
	152	233
	153	234
	154	235
	155	236
	158	239
	160	239
	167	243
	171	247
	61	55
	62	56
	65	59
	66	60
	69	63
	70	64
	71	65
	72	66
	73	67
	74	68
	78	71
	83	81
	84	82
	85	83
	87	84
	88	85
	89	86
	90	87
	92	89
	93	90
	96	93
	97	94
	99	95
	100	96
	103	99
	104	100
	105	101
	110	107
	111	108
	112	109
	118	115
	119	116
	120	118
	121	131
	122	132
	125	145
	126	158
net/minecraft/client/telemetry/TelemetryEventSender	13	13
	10	10
	11	11
	12	12
	13	13
net/minecraft/client/model/animal/allay/AllayModel	113	124
	33	31
	40	32
	43	35
	44	36
	46	37
	47	38
	48	41
	49	46
	50	50
	51	55
	52	60
	53	65
	55	70
	60	74
	62	75
	63	76
	64	77
	65	78
	66	79
	67	80
	68	81
	69	82
	71	83
	72	84
	73	85
	74	86
	75	87
	76	88
	77	89
	78	90
	79	91
	80	92
	82	94
	83	95
	86	98
	87	99
	88	100
	89	101
	90	102
	91	103
	92	104
	93	105
	94	106
	95	107
	96	108
	97	109
	98	110
	99	111
	100	112
	101	113
	105	116
	106	117
	107	118
	108	119
	109	120
	110	121
	111	122
	112	123
	113	124
net/minecraft/client/gui/screens/inventory/BrewingStandScreen	55	52
	33	30
	34	31
	35	32
	36	33
	37	34
	38	35
	39	36
	40	37
	43	40
	44	41
	45	42
	46	43
	47	44
	50	47
	51	48
	52	49
	22	19
	23	20
	55	52
	27	24
	28	25
	29	26
net/minecraft/client/sounds/package-info	0	0
net/minecraft/client/renderer/entity/TippableArrowRenderer	29	26
	17	16
	22	20
	27	24
	12	12
	28	25
	13	13
	29	26
net/minecraft/client/renderer/texture/TextureAtlasSprite	122	124
	66	64
	70	68
	71	69
	75	73
	79	77
	83	81
	84	82
	88	86
	29	28
	93	90
	30	29
	31	30
	32	31
	33	32
	97	94
	98	95
	35	33
	36	34
	37	35
	101	98
	38	36
	39	37
	105	102
	42	40
	109	108
	46	44
	110	109
	111	110
	112	113
	113	116
	50	48
	114	117
	115	118
	117	120
	54	52
	121	123
	58	56
	122	124
	62	60
com/mojang/blaze3d/systems/GpuQuery	0	0
com/mojang/blaze3d/platform/cursor/CursorTypes	0	0
net/minecraft/client/renderer/entity/layers/package-info	0	0
net/minecraft/client/gui/screens/options/VideoSettingsScreen	309	296
	256	239
	257	240
	258	241
	261	246
	263	248
	268	254
	269	255
	270	256
	271	257
	272	258
	273	259
	274	260
	275	261
	276	262
	277	263
	278	264
	279	265
	280	266
	284	271
	286	273
	291	278
	292	279
	293	280
	294	281
	295	282
	298	285
	43	49
	44	50
	45	51
	301	288
	302	289
	47	52
	303	290
	48	53
	304	291
	305	292
	50	54
	306	293
	51	55
	53	56
	309	296
	54	57
	56	58
	57	59
	59	60
	60	61
	62	62
	63	63
	65	64
	66	65
	68	66
	73	71
	74	72
	75	73
	77	74
	78	75
	80	76
	81	77
	82	78
	84	79
	89	84
	90	84
	91	84
	93	84
	94	84
	106	88
	107	89
	109	90
	110	91
	112	92
	115	95
	116	96
	117	97
	118	98
	122	102
	124	103
	125	104
	127	106
	128	107
	130	109
	131	110
	134	114
	136	115
	138	117
	139	118
	141	119
	142	120
	145	122
	146	124
	148	132
	149	133
	151	135
	152	138
	154	136
	155	138
	158	140
	159	141
	160	142
	162	143
	163	144
	164	145
	166	146
	167	147
	168	148
	172	152
	173	153
	174	154
	177	155
	178	156
	180	159
	181	160
	185	164
	186	165
	188	168
	189	169
	190	170
	191	171
	192	172
	193	173
	195	176
	196	177
	197	178
	198	179
	199	180
	201	183
	202	184
	206	188
	207	189
	208	190
	212	194
	213	197
	214	198
	216	201
	217	202
	221	206
	222	207
	224	208
	226	209
	227	210
	228	211
	229	212
	232	215
	233	216
	234	217
	235	218
	238	221
	239	222
	240	223
	241	224
	244	227
	246	232
	247	233
	249	234
	250	235
	251	236
	254	237
	255	238
com/mojang/realmsclient/client/worldupload/RealmsUploadException	12	14
	8	9
	12	14
net/minecraft/client/multiplayer/resolver/ServerNameResolver	39	31
	33	24
	18	16
	34	25
	19	17
	20	18
	36	26
	21	19
	39	29
	25	22
	28	23
	29	23
	30	31
net/minecraft/client/tutorial/TutorialStepInstance	33	33
	33	33
	18	18
	21	21
	24	24
	27	27
	12	12
	30	30
	15	15
net/minecraft/client/renderer/state/gui/ScreenArea	0	0
com/mojang/blaze3d/platform/ClipboardManager	48	49
	32	33
	35	36
	37	37
	38	38
	39	39
	41	41
	43	44
	45	46
	48	49
	19	18
	20	19
	21	20
	22	24
	27	28
	28	29
	29	30
	30	31
	31	32
net/minecraft/client/animation/definitions/ArmadilloAnimation	0	0
net/minecraft/client/animation/KeyframeAnimation	104	88
	65	56
	68	59
	69	60
	70	62
	71	63
	73	65
	76	68
	77	69
	21	16
	22	17
	23	18
	88	74
	89	75
	27	21
	91	76
	28	22
	92	77
	30	24
	94	78
	31	25
	32	26
	96	80
	97	81
	34	27
	35	28
	99	83
	36	29
	102	86
	39	32
	103	87
	40	33
	104	88
	44	37
	48	41
	49	42
	52	45
	53	46
	54	47
	55	48
	58	51
	59	52
	62	55
	63	55
net/minecraft/client/resources/sounds/Sound	105	112
	65	72
	68	75
	72	79
	76	83
	80	87
	24	32
	25	33
	26	34
	90	101
	27	35
	91	102
	28	36
	29	37
	30	38
	94	106
	31	39
	95	107
	32	40
	96	108
	35	43
	99	112
	39	47
	105	91
	43	51
	47	55
	52	60
	57	64
	62	69
	63	70
com/mojang/blaze3d/platform/FramerateLimitTracker	76	69
	66	59
	67	60
	71	64
	72	65
	75	68
	76	69
	29	21
	30	22
	31	23
	32	24
	35	27
	36	28
	37	29
	38	30
	39	31
	40	32
	45	37
	46	38
	47	39
	49	41
	50	42
	51	43
	52	44
	54	47
	55	48
	58	52
	59	54
	61	53
net/minecraft/client/renderer/blockentity/ShelfRenderer	89	94
	64	65
	67	68
	70	78
	72	79
	74	80
	75	81
	76	82
	77	83
	78	84
	80	85
	81	86
	82	87
	83	88
	85	91
	87	92
	88	93
	89	94
	30	29
	31	30
	35	33
	40	43
	41	44
	42	45
	44	46
	45	47
	47	49
	48	50
	49	51
	50	52
	51	53
	52	54
	55	57
	59	60
	61	62
	62	63
	63	64
net/minecraft/client/renderer/special/BannerSpecialRenderer	60	76
	32	64
	33	65
	34	67
	38	72
	43	76
	49	31
	54	43
	55	54
	25	24
	26	25
	27	26
	59	58
	28	27
	60	59
	31	62
net/minecraft/client/renderer/entity/IllagerRenderer	27	27
	12	13
	13	14
	14	15
	18	18
	19	19
	20	20
	21	21
	22	22
	23	23
	24	24
	25	25
	26	26
	27	27
net/minecraft/client/color/item/GrassColorSource	32	32
	32	32
	17	22
	18	23
	20	13
	21	15
	22	16
	23	18
	27	27
net/minecraft/client/model/object/projectile/WindChargeModel	51	52
	32	29
	34	30
	36	31
	37	34
	38	36
	40	40
	41	42
	43	45
	48	49
	49	50
	50	51
	51	52
	24	21
	25	22
	26	23
	27	24
	28	25
	31	28
com/mojang/blaze3d/opengl/GlShaderModule	40	39
	32	31
	36	35
	40	39
	16	15
	17	16
	18	17
	19	18
	23	21
	24	22
	26	24
	27	25
	28	26
	29	28
net/minecraft/client/renderer/blockentity/BellRenderer	47	50
	32	29
	37	39
	38	40
	39	41
	40	42
	26	24
	27	25
	28	26
	44	45
	45	46
	46	47
	47	50
com/mojang/blaze3d/pipeline/ColorTargetState	41	40
	33	32
	37	36
	25	24
	41	40
	26	25
	29	28
com/mojang/blaze3d/opengl/GlTextureView	62	58
	33	30
	34	31
	37	34
	41	37
	46	42
	17	14
	18	15
	19	16
	51	47
	20	17
	24	21
	56	52
	57	53
	29	26
	61	57
	30	27
	62	58
	31	28
com/mojang/blaze3d/vertex/ByteBufferBuilder	182	178
	128	125
	129	126
	130	127
	131	128
	135	131
	136	132
	137	133
	138	134
	139	135
	141	137
	144	140
	145	141
	147	143
	156	152
	157	154
	158	155
	159	156
	160	157
	34	29
	35	30
	163	160
	36	31
	164	161
	37	32
	38	33
	166	163
	39	34
	41	36
	170	168
	44	39
	45	40
	175	172
	48	43
	176	178
	178	173
	179	174
	52	47
	180	175
	53	48
	54	49
	182	178
	55	50
	56	51
	60	55
	61	56
	62	57
	64	60
	65	61
	66	62
	68	64
	71	67
	72	68
	74	69
	75	70
	76	71
	77	72
	79	74
	80	76
	83	79
	84	80
	85	81
	86	82
	87	83
	88	84
	90	85
	92	87
	93	88
	94	89
	98	94
	99	95
	101	98
	102	99
	105	102
	106	103
	107	104
	108	105
	110	107
	113	110
	117	114
	118	115
	120	117
	123	120
	125	121
	126	122
net/minecraft/client/gui/screens/dialog/SimpleDialogScreen	25	26
	18	18
	20	19
	21	21
	22	22
	24	25
	25	26
	13	12
	14	13
net/minecraft/client/gui/components/ScrollableLayout	210	206
	128	127
	129	128
	130	129
	134	133
	139	138
	141	140
	142	141
	145	144
	147	145
	148	146
	153	150
	157	154
	158	155
	32	31
	33	32
	163	162
	36	35
	164	163
	37	36
	165	175
	38	37
	39	38
	40	39
	168	164
	41	40
	169	165
	170	166
	171	167
	44	43
	172	168
	45	44
	46	45
	174	169
	175	170
	176	171
	49	48
	177	172
	50	49
	51	50
	179	175
	54	53
	55	54
	183	179
	56	55
	184	180
	57	56
	185	181
	61	60
	189	185
	62	61
	190	186
	191	187
	66	63
	194	190
	67	64
	68	65
	70	67
	71	68
	199	195
	72	69
	200	196
	73	70
	201	197
	74	71
	205	201
	78	75
	79	76
	210	206
	83	80
	84	81
	85	82
	89	86
	90	87
	94	91
	95	92
	99	96
	104	101
	109	106
	114	111
	119	121
	121	119
	122	120
	123	122
	124	123
	125	124
net/minecraft/client/renderer/fog/environment/LavaFogEnvironment	39	40
	33	34
	34	35
	35	36
	39	40
	18	18
	23	23
	24	24
	25	25
	26	26
	27	27
	28	28
	30	30
	31	31
net/minecraft/client/renderer/ShaderManager	272	324
	258	308
	265	324
	271	314
	272	315
	59	57
	60	58
	63	59
	64	60
	68	63
	70	64
	71	66
	72	67
	73	68
	74	69
	75	70
	80	74
	81	76
	82	77
	85	80
	89	90
	90	91
	91	99
	92	97
	93	98
	94	114
	95	115
	97	117
	100	120
	101	121
	108	129
	109	130
	111	132
	113	134
	114	135
	115	136
	118	139
	119	140
	122	148
	123	164
	124	165
	125	166
	126	167
	133	175
	134	183
	135	181
	136	182
	137	198
	138	199
	140	201
	143	204
	148	208
	149	209
	150	210
	152	211
	153	212
	156	214
	157	215
	158	216
	159	217
	163	221
	165	222
	167	223
	168	225
	169	225
	170	225
	174	228
	175	229
	176	231
	180	234
	186	238
	187	242
	189	239
	190	240
	191	242
	195	247
	196	248
	197	249
	199	250
	200	251
	201	252
	207	257
	208	258
	209	259
	212	263
	225	274
	229	272
	230	275
	231	276
	234	280
	235	281
	236	282
	238	284
	239	285
	240	286
	244	291
	245	292
	246	293
	248	296
	253	302
	254	303
	255	304
net/minecraft/client/gui/screens/PauseScreen	272	268
	256	253
	261	257
	265	261
	269	265
	270	266
	272	268
	79	74
	80	75
	81	76
	84	79
	89	84
	90	85
	93	88
	94	89
	95	90
	98	93
	99	94
	101	95
	103	96
	104	96
	105	97
	106	98
	107	99
	108	99
	111	100
	112	101
	114	102
	115	103
	116	104
	117	105
	118	106
	119	107
	120	108
	121	109
	123	111
	124	115
	125	116
	126	117
	127	118
	128	119
	130	120
	131	121
	132	122
	133	123
	134	123
	135	124
	138	128
	139	130
	140	131
	141	132
	142	133
	143	134
	144	135
	145	136
	146	136
	147	143
	148	145
	149	146
	150	147
	154	151
	156	152
	157	153
	159	154
	160	155
	161	156
	163	158
	166	161
	167	163
	169	165
	170	168
	171	169
	175	175
	176	176
	178	177
	179	178
	182	181
	183	182
	185	183
	186	184
	187	185
	188	186
	190	187
	193	190
	199	194
	200	195
	201	195
	204	195
	208	199
	209	200
	210	201
	211	202
	212	203
	214	205
	218	209
	219	210
	221	212
	225	216
	227	217
	228	218
	231	221
	232	222
	234	231
	238	235
	239	236
	240	237
	242	240
	243	241
	245	243
	249	247
	250	248
	251	249
	254	252
	255	253
net/minecraft/client/renderer/block/dispatch/ModelState	73	20
	68	16
	73	20
	63	12
net/minecraft/client/renderer/entity/EndermiteRenderer	28	27
	18	18
	23	23
	28	27
	13	13
	14	14
com/mojang/realmsclient/gui/RealmsNewsManager	43	41
	34	33
	35	34
	36	41
	39	35
	40	36
	41	37
	42	38
	43	39
	13	12
	14	13
	15	14
	16	15
	17	16
	20	19
	24	23
	28	27
	29	28
	30	29
	31	30
net/minecraft/client/model/effects/SpearAnimations	177	175
	129	92
	130	93
	133	94
	134	95
	136	96
	137	97
	138	99
	141	102
	145	108
	146	109
	147	134
	20	20
	149	110
	150	111
	152	112
	153	114
	154	115
	156	119
	28	158
	157	120
	29	159
	30	160
	31	161
	160	127
	32	162
	161	127
	33	163
	35	164
	164	132
	36	165
	165	134
	37	166
	38	167
	168	137
	40	168
	169	138
	41	169
	170	139
	42	170
	172	140
	44	171
	46	172
	175	141
	47	173
	176	142
	177	143
	49	175
	55	26
	57	27
	58	28
	60	29
	61	30
	64	33
	65	34
	68	35
	69	54
	72	37
	73	38
	74	54
	76	39
	78	40
	79	41
	80	42
	81	45
	82	50
	84	54
	87	59
	88	60
	89	74
	93	61
	94	62
	96	63
	97	64
	99	65
	100	66
	101	67
	102	68
	104	69
	106	72
	107	74
	110	77
	111	78
	112	79
	113	80
	114	81
	116	82
	117	83
	118	84
	119	85
	120	86
	123	89
	124	99
	126	90
	127	91
net/minecraft/client/profiling/package-info	0	0
net/minecraft/client/renderer/item/properties/select/ContextDimension	31	34
	21	24
	26	29
	31	34
net/minecraft/client/player/package-info	0	0
net/minecraft/client/renderer/entity/LeashKnotRenderer	38	33
	33	28
	34	29
	19	18
	20	19
	21	20
	38	33
	25	24
	27	25
	29	26
	31	27
net/minecraft/client/model/monster/creeper/CreeperModel	72	54
	64	47
	66	48
	67	49
	68	50
	69	51
	70	52
	71	53
	72	54
	24	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
	33	32
	34	33
	36	34
	37	34
	38	34
	39	34
	43	35
	44	35
	45	35
	46	35
	49	36
	50	36
	51	37
	52	38
	53	39
	54	40
	56	41
	61	45
	63	46
net/minecraft/client/renderer/block/model/properties/conditional/package-info	0	0
net/minecraft/client/renderer/blockentity/state/ChestRenderState	0	0
com/mojang/blaze3d/opengl/GlFence	38	27
	16	12
	32	24
	18	14
	34	25
	22	18
	38	27
	24	19
	27	21
	28	22
	14	10
	30	23
	15	11
net/minecraft/client/renderer/RunningTrimmedMean	38	34
	32	32
	35	34
	36	34
	38	34
	9	9
	10	10
	13	13
	14	14
	16	17
	17	18
	19	19
	20	20
	22	21
	23	23
	24	24
	25	25
	26	26
	27	27
	30	30
	31	31
net/minecraft/client/renderer/entity/state/AllayRenderState	0	0
net/minecraft/client/GameLoadCookie	0	0
net/minecraft/client/gui/screens/inventory/AbstractFurnaceScreen	55	64
	32	39
	33	40
	37	44
	42	49
	43	50
	44	51
	45	52
	46	53
	47	54
	48	55
	49	56
	52	61
	53	62
	22	30
	54	63
	55	64
	24	31
	25	32
	26	33
	27	34
	31	38
net/minecraft/client/resources/model/geometry/UnbakedGeometry	10	10
	10	10
net/minecraft/client/renderer/special/BookSpecialRenderer	65	65
	64	44
	65	45
	34	48
	35	50
	36	51
	37	52
	38	54
	42	59
	47	63
	48	64
	49	65
	24	21
	25	22
	57	35
	26	23
	58	38
	27	24
	62	42
	63	43
com/mojang/blaze3d/audio/Listener	23	23
	16	16
	19	19
	20	20
	23	23
	10	10
	11	11
	12	12
	13	13
	14	14
	15	15
net/minecraft/client/CameraType	28	26
	16	14
	17	15
	20	18
	24	22
	28	26
	15	13
net/minecraft/client/gui/layouts/CommonLayouts	23	22
	16	15
	20	19
	21	20
	22	21
	23	22
	13	12
net/minecraft/client/AttackIndicatorStatus	27	25
	16	15
	22	20
	23	21
	24	22
	27	25
	15	14
net/minecraft/client/renderer/blockentity/ChestRenderer	137	124
	129	115
	68	60
	133	120
	73	70
	137	124
	75	71
	76	72
	77	73
	78	74
	79	75
	82	77
	83	78
	85	80
	88	83
	90	84
	91	85
	93	87
	97	90
	99	91
	101	92
	103	93
	104	94
	106	95
	108	96
	109	97
	111	98
	112	99
	115	102
	116	103
	117	104
	118	105
	55	50
	119	106
	120	107
	57	51
	122	110
	59	52
	123	111
	60	53
	124	112
	125	113
	126	115
	63	56
	127	115
net/minecraft/client/model/object/armorstand/package-info	0	0
net/minecraft/client/renderer/feature/submit/BatchableSubmit	0	0
net/minecraft/client/model/animal/bee/BeeModel	78	65
	66	54
	67	55
	68	56
	70	58
	73	61
	74	62
	76	63
	77	64
	78	65
	26	23
	27	24
	29	25
	30	26
	32	27
	33	28
	35	29
	36	30
	37	31
	38	32
	42	35
	45	36
	47	37
	48	38
	49	39
	50	40
	52	41
	53	42
	54	43
	56	44
	57	45
	58	46
	61	49
	62	50
	63	51
net/minecraft/client/multiplayer/CacheSlot	35	32
	17	14
	33	30
	18	15
	34	31
	35	32
	21	18
	22	19
	25	21
	26	22
	27	23
	28	24
	29	25
net/minecraft/client/renderer/feature/FeatureRenderDispatcher	321	353
	256	132
	257	133
	261	137
	262	138
	263	139
	264	140
	268	146
	269	147
	270	148
	271	149
	274	153
	275	154
	276	155
	277	156
	279	158
	282	163
	283	164
	284	176
	286	168
	287	170
	288	172
	289	173
	290	174
	291	176
	37	37
	38	38
	39	39
	40	40
	41	41
	43	42
	44	43
	45	44
	46	45
	302	335
	47	46
	303	336
	48	47
	304	337
	49	48
	305	338
	50	49
	306	339
	51	50
	307	340
	52	51
	53	52
	54	53
	310	343
	55	54
	311	344
	56	55
	312	345
	59	58
	315	348
	60	59
	316	349
	317	350
	63	63
	64	64
	65	65
	321	353
	67	67
	73	75
	75	76
	76	77
	77	78
	78	78
	81	79
	82	81
	83	82
	86	85
	88	87
	89	88
	90	90
	91	91
	93	94
	96	97
	97	99
	98	100
	101	103
	102	104
	103	105
	105	106
	109	110
	110	111
	111	112
	112	113
	113	114
	115	116
	119	119
	120	120
	122	194
	125	191
	126	192
	127	193
	130	197
	131	198
	133	200
	134	201
	135	202
	139	207
	140	208
	141	210
	142	211
	144	213
	147	216
	148	217
	149	219
	150	220
	151	221
	152	222
	153	223
	154	224
	155	225
	156	226
	157	227
	159	230
	160	231
	161	232
	162	233
	164	235
	167	238
	168	239
	169	241
	170	242
	172	244
	175	247
	176	248
	177	250
	178	251
	180	253
	183	256
	184	257
	185	259
	186	260
	188	262
	191	265
	192	267
	193	268
	194	269
	195	270
	197	272
	200	275
	201	277
	202	278
	203	279
	206	283
	210	287
	211	289
	212	290
	213	291
	216	295
	221	299
	222	300
	223	301
	225	303
	226	304
	228	307
	230	308
	231	309
	232	310
	233	311
	236	314
	237	315
	238	316
	240	318
	241	319
	243	322
	254	130
	255	131
net/minecraft/client/renderer/blockentity/TheEndGatewayRenderer	51	57
	32	36
	33	37
	34	38
	35	39
	37	41
	39	43
	43	46
	44	48
	46	52
	47	53
	51	57
	22	21
	27	31
	28	32
	29	33
	30	34
	31	35
net/minecraft/client/gui/screens/DatapackLoadFailureScreen	41	45
	34	38
	35	39
	36	40
	37	41
	41	45
	18	17
	19	18
	20	19
	21	20
	25	24
	27	25
	28	27
	29	32
	30	34
net/minecraft/client/gui/font/FontManager	424	434
	258	187
	259	188
	262	191
	264	192
	265	193
	268	196
	269	197
	272	200
	276	204
	278	205
	279	206
	281	207
	282	208
	284	209
	285	210
	287	211
	289	212
	290	213
	291	213
	294	214
	296	215
	298	216
	300	217
	303	219
	304	220
	305	222
	308	225
	309	227
	310	228
	312	230
	315	235
	317	237
	318	250
	319	242
	320	243
	321	244
	323	246
	324	247
	325	248
	327	265
	328	266
	74	77
	75	78
	331	270
	76	79
	77	80
	78	81
	335	274
	81	84
	82	85
	83	86
	339	278
	84	87
	343	282
	88	91
	347	286
	348	287
	349	287
	94	300
	351	287
	356	291
	100	306
	357	292
	101	308
	358	293
	359	294
	103	310
	360	295
	104	311
	361	296
	105	312
	106	314
	108	316
	364	386
	365	387
	366	388
	115	323
	125	398
	382	335
	383	337
	384	338
	130	399
	387	341
	388	342
	389	343
	133	402
	134	403
	135	404
	393	346
	394	347
	138	407
	139	408
	397	350
	398	351
	142	411
	399	352
	400	353
	401	354
	146	415
	147	417
	148	418
	149	419
	150	423
	407	360
	408	361
	152	420
	409	362
	411	364
	155	426
	413	365
	414	366
	160	430
	161	431
	419	372
	420	373
	421	374
	422	375
	166	434
	424	378
	173	97
	174	98
	175	99
	179	103
	181	105
	182	106
	183	107
	184	108
	186	109
	187	111
	188	112
	189	113
	190	114
	191	114
	192	115
	193	116
	194	117
	195	117
	197	120
	201	124
	202	127
	203	130
	204	131
	206	132
	207	135
	209	138
	210	140
	211	141
	212	142
	219	160
	221	155
	222	156
	223	157
	225	158
	230	164
	232	165
	233	166
	235	167
	236	168
	241	172
	243	173
	244	175
	245	176
	249	179
	250	180
	251	187
	253	181
	254	182
net/minecraft/client/multiplayer/chat/ChatAbilities	88	86
	65	66
	69	70
	73	74
	80	81
	81	82
	21	19
	85	86
	86	86
	23	20
	24	22
	88	86
	25	23
	27	26
	28	27
	29	28
	32	31
	33	32
	34	33
	35	34
	37	37
	38	38
	40	41
	41	42
	45	46
	49	50
	53	54
	57	58
	61	62
net/minecraft/client/renderer/item/properties/conditional/IsUsingItem	23	22
	16	17
	18	17
	23	22
	15	17
net/minecraft/client/model/animal/fish/PufferfishMidModel	93	81
	19	18
	20	19
	21	20
	22	21
	25	24
	26	25
	28	26
	29	27
	30	27
	31	27
	32	27
	34	28
	35	29
	36	29
	37	29
	39	31
	40	32
	41	32
	42	32
	44	34
	45	36
	46	36
	47	37
	49	39
	50	41
	51	41
	52	42
	54	44
	55	46
	56	46
	57	47
	59	49
	60	51
	61	51
	62	52
	64	54
	65	56
	66	56
	67	57
	69	59
	70	61
	71	61
	72	62
	74	64
	75	66
	76	66
	77	67
	79	69
	80	71
	81	71
	82	72
	85	74
	90	78
	91	79
	92	80
	93	81
com/mojang/realmsclient/dto/RealmsDescriptionDto	0	0
net/minecraft/client/gui/components/toasts/Toast	68	67
	64	63
	33	33
	49	49
	67	66
	68	67
	37	37
	53	53
	23	23
	41	41
	29	29
	45	45
	63	62
net/minecraft/client/renderer/entity/layers/PlayerItemInHandLayer	59	60
	33	36
	34	37
	35	38
	37	40
	39	43
	42	48
	44	49
	45	50
	46	51
	47	52
	48	53
	49	54
	51	55
	53	56
	54	57
	24	23
	56	58
	25	24
	58	59
	59	60
	29	35
	30	43
net/minecraft/client/model/animal/equine/BabyHorseModel	94	79
	15	13
	16	14
	19	17
	20	18
	22	19
	23	20
	24	20
	25	20
	27	22
	28	24
	29	24
	30	25
	32	27
	33	28
	34	28
	35	28
	37	30
	38	31
	39	31
	40	31
	42	33
	43	34
	44	34
	45	34
	47	36
	48	37
	49	37
	50	37
	52	39
	53	41
	54	41
	55	42
	57	44
	58	45
	59	45
	60	45
	62	47
	63	49
	64	49
	65	50
	67	52
	68	54
	69	54
	70	55
	72	57
	77	62
	82	67
	87	72
	92	77
	93	78
	94	79
net/minecraft/client/renderer/ViewArea	79	88
	32	40
	64	72
	65	73
	35	43
	67	76
	39	47
	71	80
	43	51
	75	84
	47	55
	79	88
	18	24
	19	25
	51	59
	20	26
	22	27
