	26	25
	27	26
	31	30
	33	31
	34	32
	35	33
	36	34
	37	35
	38	36
	39	38
	40	39
	41	40
	42	41
	43	43
	44	44
	46	49
	49	52
	53	56
	55	57
	56	58
	57	59
	59	61
	61	63
	62	64
	63	65
	64	66
	65	67
	66	68
	67	69
	69	70
	70	72
	71	73
	72	73
	73	74
	74	75
	76	78
	78	81
	79	82
	80	83
	81	84
	82	85
	83	86
	84	87
	85	88
	86	89
	88	91
	92	95
	93	96
	94	97
	98	101
	99	102
	100	103
	102	105
	106	109
	110	113
	111	114
net/minecraft/advancements/predicates/SlotsPredicate	35	35
	32	31
	18	17
	19	18
	35	35
	20	19
	24	23
	28	27
	29	28
	30	29
	31	30
net/minecraft/server/level/ThrottlingChunkTaskDispatcher	42	44
	19	18
	20	19
	36	36
	21	20
	37	37
	22	21
	38	38
	26	25
	42	44
	27	26
	31	31
net/minecraft/server/packs/resources/Resource	58	59
	32	32
	35	35
	39	39
	43	43
	47	47
	51	51
	22	22
	23	23
	55	55
	24	24
	56	56
	25	25
	58	59
	28	28
	29	29
	30	30
	31	31
net/minecraft/world/waypoints/WaypointManager	0	0
net/minecraft/world/level/block/AbstractFurnaceBlock	83	89
	32	33
	64	66
	69	71
	39	40
	40	41
	42	44
	74	76
	79	81
	80	82
	49	51
	83	89
	54	56
	55	57
	59	61
	30	31
	31	32
net/minecraft/network/protocol/game/ServerboundAttackPacket	25	21
	19	16
	24	20
	25	21
net/minecraft/world/entity/animal/pig/Pig	329	319
	257	250
	262	255
	267	260
	271	264
	272	265
	275	268
	279	272
	283	276
	284	277
	287	280
	292	286
	293	287
	296	289
	297	289
	300	289
	305	295
	306	296
	307	297
	308	298
	312	302
	313	303
	314	304
	317	305
	318	306
	319	307
	322	309
	327	317
	328	318
	329	319
	76	76
	78	77
	82	81
	83	82
	84	83
	85	84
	86	85
	87	86
	88	87
	89	88
	90	89
	91	90
	94	93
	95	93
	96	93
	101	99
	102	100
	104	101
	109	106
	110	107
	112	110
	113	111
	117	115
	118	116
	119	117
	120	118
	121	119
	122	120
	126	124
	127	125
	128	126
	129	127
	133	131
	134	132
	135	133
	136	134
	137	136
	141	140
	146	145
	151	150
	156	155
	157	156
	161	160
	162	161
	166	165
	168	166
	169	167
	170	168
	172	171
	175	173
	176	174
	177	175
	178	176
	179	177
	181	178
	183	180
	188	187
	189	187
	191	187
	196	192
	201	197
	202	197
	204	197
	209	202
	210	203
	211	204
	212	205
	213	206
	215	207
	216	208
	219	211
	221	213
	225	217
	226	218
	227	219
	228	220
	229	221
	233	225
	238	230
	243	235
	248	240
	253	245
	254	246
	255	247
net/minecraft/world/level/block/entity/vault/package-info	0	0
net/minecraft/world/level/levelgen/blending/package-info	0	0
net/minecraft/world/level/block/SpongeBlock	86	88
	64	66
	65	67
	68	69
	69	70
	70	71
	71	72
	73	73
	74	74
	76	76
	77	77
	78	79
	80	83
	81	84
	82	85
	84	80
	21	28
	86	88
	30	35
	31	36
	35	40
	36	43
	38	41
	39	43
	43	49
	44	50
	45	51
	48	54
	50	55
	51	56
	53	58
	58	61
	59	62
	60	63
	62	65
net/minecraft/world/item/component/SulfurCubeContent	29	30
	22	21
	27	26
	28	27
	29	30
net/minecraft/util/datafix/schemas/V3328	18	17
	16	15
	17	16
	18	17
	11	10
	12	11
net/minecraft/server/packs/linkfs/PathContents	20	14
	20	14
	13	9
net/minecraft/util/datafix/schemas/V3327	32	24
	32	24
	17	12
	18	13
	22	17
	23	21
	24	21
	25	21
	28	23
	29	23
net/minecraft/world/level/block/FarmlandBlock	141	154
	128	140
	65	78
	66	79
	131	144
	68	80
	136	149
	73	85
	137	150
	141	154
	78	90
	83	95
	84	96
	86	98
	90	102
	91	103
	92	109
	93	110
	95	104
	96	105
	97	106
	98	107
	35	41
	100	112
	104	116
	105	119
	107	120
	108	121
	45	48
	46	49
	47	50
	112	124
	113	125
	51	63
	52	64
	116	128
	117	129
	54	67
	118	130
	119	131
	122	134
	59	72
	60	73
	126	138
	127	139
net/minecraft/stats/RecipeBook	35	35
	17	17
	33	33
	34	34
	35	35
	21	21
	22	22
	9	9
	25	25
	26	26
	13	13
	29	29
	14	14
net/minecraft/util/datafix/schemas/V3326	19	17
	17	15
	18	16
	19	17
	12	10
	13	11
net/minecraft/world/item/alchemy/PotionBrewing	277	239
	256	220
	257	221
	258	223
	261	226
	262	227
	264	229
	267	232
	268	233
	269	234
	271	236
	274	239
	275	239
	276	239
	277	239
	31	25
	32	26
	33	27
	34	28
	37	31
	41	35
	42	36
	43	37
	46	41
	50	45
	51	46
	52	47
	55	51
	59	55
	60	56
	61	57
	64	61
	68	65
	69	66
	70	67
	73	71
	77	75
	78	75
	81	75
	85	79
	86	80
	87	81
	90	85
	94	89
	95	90
	96	91
	98	93
	99	94
	100	95
	103	99
	107	104
	108	105
	111	107
	112	108
	113	109
	116	111
	117	112
	118	113
	122	117
	123	118
	124	119
	128	123
	132	129
	133	130
	134	131
	138	135
	139	136
	140	137
	142	138
	143	139
	145	140
	147	141
	149	142
	151	143
	153	144
	155	145
	157	146
	159	147
	160	148
	162	149
	163	150
	165	151
	167	152
	168	153
	170	154
	171	155
	172	156
	174	157
	175	158
	177	159
	179	160
	180	161
	181	162
	182	163
	184	164
	185	165
	187	166
	188	167
	189	168
	191	169
	192	170
	194	171
	195	172
	197	173
	198	174
	200	175
	202	176
	203	177
	204	178
	206	179
	207	180
	208	181
	210	182
	211	183
	212	184
	214	185
	215	186
	216	187
	218	188
	219	189
	221	190
	222	191
	223	192
	233	201
	234	202
	237	205
	238	206
	240	208
	243	211
	244	216
	247	212
	248	213
	249	214
	250	216
	253	219
	254	223
net/minecraft/world/level/GameType	127	119
	66	59
	70	63
	71	64
	72	65
	73	66
	74	67
	75	68
	76	69
	77	70
	78	71
	80	73
	81	74
	82	75
	83	76
	85	79
	86	80
	89	83
	93	87
	97	91
	101	95
	105	99
	42	35
	43	36
	44	37
	45	38
	46	39
	110	105
	111	106
	49	42
	115	110
	53	46
	119	115
	120	115
	58	51
	122	115
	62	55
	126	119
	127	119
net/minecraft/server/chase/ChaseServer	144	143
	130	129
	131	130
	132	131
	134	133
	135	134
	136	135
	137	136
	139	137
	144	143
	39	35
	40	36
	41	37
	42	38
	43	39
	46	42
	47	43
	48	54
	50	45
	51	46
	52	47
	53	48
	54	49
	56	50
	57	51
	58	52
	59	54
	62	57
	63	59
	64	60
	65	61
	66	62
	67	63
	68	64
	69	66
	70	67
	73	68
	75	70
	76	71
	77	72
	78	73
	79	74
	80	75
	82	77
	85	82
	86	83
	88	86
	90	88
	91	89
	95	93
	98	96
	100	97
	101	98
	102	99
	106	103
	107	104
	108	105
	109	106
	110	107
	111	108
	114	111
	115	112
	116	113
	118	115
	119	116
	120	117
	123	120
	125	123
	126	124
	127	125
net/minecraft/world/level/chunk/StructureAccess	0	0
net/minecraft/commands/synchronization/brigadier/DoubleArgumentInfo	67	63
	67	43
	36	13
	37	14
	38	15
	39	16
	40	17
	42	20
	43	21
	45	23
	49	26
	50	27
	18	51
	51	28
	19	53
	52	29
	20	54
	21	55
	57	33
	25	58
	58	34
	60	37
	61	38
	30	63
	63	40
net/minecraft/util/worldupdate/UpgradeStatusTranslator	50	47
	32	31
	33	31
	35	31
	40	38
	41	39
	42	39
	12	11
	13	12
	14	13
	15	14
	47	44
	48	45
	49	46
	50	47
	21	20
	22	21
	23	22
	24	23
	25	24
	27	26
	28	27
	29	28
	31	30
net/minecraft/core/BlockPos	813	730
	516	343
	517	344
	518	345
	521	349
	525	353
	529	357
	530	358
	531	359
	535	363
	536	364
	537	365
	538	366
	539	367
	540	368
	541	369
	546	374
	36	35
	37	35
	550	378
	551	379
	552	380
	553	381
	554	382
	43	40
	555	383
	556	384
	48	44
	49	45
	561	389
	565	393
	570	397
	571	398
	572	399
	573	400
	575	401
	581	406
	70	59
	582	407
	71	60
	585	409
	74	63
	586	410
	75	64
	587	411
	588	412
	78	67
	590	413
	591	414
	82	71
	597	421
	86	75
	598	422
	599	424
	601	424
	90	79
	602	424
	603	424
	604	424
	94	83
	606	426
	608	427
	98	87
	102	91
	614	432
	615	433
	106	95
	618	435
	619	436
	620	437
	621	438
	110	99
	622	439
	111	99
	112	99
	113	99
	628	448
	118	103
	630	449
	119	103
	120	103
	121	103
	126	107
	130	111
	131	112
	132	113
	133	114
	134	114
	649	461
	651	462
	140	118
	652	463
	653	464
	655	465
	656	466
	145	122
	657	467
	146	122
	659	470
	148	122
	660	471
	661	472
	663	475
	153	126
	665	476
	158	130
	163	134
	164	135
	165	137
	166	137
	168	137
	173	142
	689	491
	178	146
	690	492
	691	493
	692	494
	693	496
	694	497
	183	150
	695	498
	696	499
	697	500
	698	501
	188	154
	701	502
	702	503
	704	504
	193	158
	707	508
	708	508
	709	509
	198	162
	711	512
	714	513
	203	166
	716	519
	208	170
	720	523
	721	524
	722	525
	723	526
	213	174
	725	527
	726	528
	727	529
	728	530
	729	531
	218	178
	733	536
	223	182
	228	186
	740	549
	741	550
	742	551
	744	552
	233	190
	745	553
	746	554
	748	555
	749	556
	238	194
	750	557
	239	195
	752	558
	241	196
	753	559
	754	560
	756	561
	757	562
	246	200
	758	563
	247	201
	759	564
	249	203
	761	565
	250	204
	762	566
	251	205
	763	567
	252	206
	765	568
	766	569
	767	570
	256	211
	257	212
	769	571
	258	213
	259	214
	260	215
	266	221
	270	228
	274	232
	278	236
	790	588
	791	589
	282	240
	794	591
	283	241
	284	242
	285	243
	800	597
	801	598
	802	599
	290	618
	803	600
	291	619
	804	601
	805	602
	806	603
	294	622
	807	604
	295	623
	808	605
	810	607
	298	626
	299	627
	813	610
	303	631
	308	636
	313	641
	318	646
	323	651
	327	655
	328	656
	329	657
	330	658
	334	662
	338	666
	342	670
	346	674
	347	674
	348	674
	349	674
	354	678
	358	682
	362	686
	366	690
	370	694
	374	698
	378	702
	382	706
	383	707
	384	708
	385	709
	391	714
	392	715
	397	719
	398	720
	403	724
	404	725
	409	730
	414	249
	424	262
	426	262
	427	262
	428	262
	434	268
	435	269
	436	270
	438	271
	444	276
	445	277
	448	279
	449	279
	450	279
	451	279
	453	280
	454	281
	460	288
	461	289
	462	290
	463	291
	465	292
	479	302
	480	303
	481	304
	482	305
	485	308
	486	308
	487	309
	488	310
	489	311
	490	312
	491	313
	492	314
	494	317
	495	318
	497	321
	498	322
	501	325
	502	326
	503	327
	504	328
	505	329
	506	330
	508	308
	510	334
net/minecraft/world/level/levelgen/feature/stateproviders/NoiseThresholdProvider	66	64
	32	27
	66	64
	41	45
	42	46
	43	47
	44	48
	45	49
	46	50
	47	51
	51	55
	25	16
	57	60
	26	20
	58	61
	27	21
	59	62
	28	22
	29	23
	30	24
	62	64
	63	64
net/minecraft/server/commands/EmoteCommands	28	20
	16	12
	17	12
	18	12
	19	13
	20	14
	21	15
	22	16
	23	17
	24	18
	28	20
	15	12
net/minecraft/world/level/block/state/properties/BooleanProperty	40	38
	17	17
	35	34
	21	21
	40	38
	26	26
	27	27
	12	12
	28	28
	13	13
	29	29
net/minecraft/core/RegistrySynchronization	75	87
	33	47
	34	50
	36	55
	37	56
	39	60
	40	61
	42	64
	43	65
	75	87
	44	67
	45	68
	46	70
	49	73
	53	77
	26	33
	27	34
	59	81
	60	82
	61	83
	30	43
	31	46
net/minecraft/tags/FlatLevelGeneratorPresetTags	15	14
	9	11
	15	14
net/minecraft/world/item/component/ConsumableListener	0	0
net/minecraft/world/inventory/SmithingMenu	173	143
	129	110
	132	112
	133	113
	137	115
	140	118
	142	119
	143	120
	144	121
	145	122
	147	123
	148	124
	149	125
	151	126
	155	130
	160	135
	161	136
	163	138
	164	138
	166	138
	41	37
	42	38
	45	41
	173	143
	46	42
	49	45
	50	46
	52	47
	53	48
	54	49
	56	50
	57	51
	60	54
	61	55
	62	56
	64	57
	65	58
	66	59
	67	60
	68	61
	69	62
	74	67
	79	72
	80	73
	83	74
	84	75
	85	76
	87	77
	88	78
	91	81
	92	81
	93	81
	94	81
	99	85
	100	85
	101	85
	102	85
	107	89
	108	90
	109	91
	110	92
	112	94
	116	98
	118	99
	119	100
	120	101
	121	102
	122	103
	123	104
	125	106
net/minecraft/world/phys/BlockHitResult	64	66
	32	34
	64	66
	35	37
	39	41
	43	45
	14	14
	47	49
	18	18
	19	19
	51	53
	22	22
	23	23
	56	58
	26	28
	27	29
	28	30
	60	62
	29	31
	30	32
	31	33
net/minecraft/world/level/block/BigDripleafBlock	296	293
	258	256
	259	257
	260	258
	262	260
	265	263
	266	264
	267	265
	268	266
	270	268
	274	272
	279	277
	284	282
	285	283
	286	284
	288	285
	289	286
	290	287
	295	292
	296	293
	51	79
	60	55
	61	56
	62	57
	63	58
	64	59
	82	86
	83	87
	84	87
	85	87
	86	87
	88	88
	89	89
	92	92
	94	94
	95	94
	96	94
	101	99
	103	100
	106	101
	107	103
	108	104
	109	105
	111	108
	114	109
	115	111
	116	112
	117	113
	121	116
	122	117
	125	120
	129	124
	133	128
	134	129
	138	133
	139	133
	140	133
	141	134
	146	139
	147	140
	151	144
	152	144
	154	144
	159	149
	160	150
	161	151
	166	165
	167	166
	169	168
	170	169
	173	172
	174	173
	177	174
	182	180
	187	185
	192	190
	193	191
	194	192
	195	193
	196	194
	198	196
	202	202
	203	207
	206	203
	207	204
	209	207
	213	211
	214	212
	215	223
	218	214
	220	215
	221	216
	222	217
	223	218
	224	219
	225	220
	227	223
	231	229
	232	230
	234	232
	237	235
	238	236
	239	237
	243	240
	247	244
	248	245
	249	246
	251	249
	252	250
	253	251
	255	253
net/minecraft/world/level/levelgen/feature/stateproviders/BlockStateProviderType	28	39
	18	28
	24	35
	25	36
	28	39
net/minecraft/server/players/BanListEntry	110	109
	67	75
	68	76
	69	76
	70	76
	77	83
	78	83
	80	83
	85	88
	86	89
	23	25
	87	90
	24	26
	88	91
	25	27
	89	92
	26	28
	27	29
	28	30
	93	95
	94	96
	31	33
	96	97
	97	104
	34	37
	35	38
	99	98
	36	39
	38	42
	102	99
	39	43
	103	100
	104	101
	105	102
	42	47
	43	48
	44	49
	46	52
	110	109
	47	53
	48	54
	51	57
	55	61
	59	66
	63	71
net/minecraft/world/entity/monster/hoglin/HoglinAi	294	253
	256	219
	257	224
	260	220
	261	221
	262	222
	263	224
	266	227
	270	231
	271	232
	272	233
	273	234
	274	236
	275	236
	277	236
	282	241
	286	245
	290	249
	294	253
	66	59
	67	59
	68	59
	69	59
	70	59
	75	63
	82	70
	83	71
	85	73
	86	74
	87	75
	88	76
	89	77
	90	78
	95	87
	96	88
	98	90
	99	91
	100	92
	101	93
	102	94
	107	104
	108	105
	109	106
	110	107
	111	108
	116	116
	117	116
	118	116
	119	116
	124	121
	126	122
	129	123
	135	124
	136	125
	138	126
	142	129
	143	130
	146	133
	148	141
	150	134
	152	135
	153	136
	154	141
	156	138
	157	141
	160	144
	161	145
	164	149
	166	148
	167	149
	168	150
	170	151
	171	152
	174	155
	175	156
	176	157
	177	158
	180	161
	182	161
	186	161
	191	165
	192	166
	196	170
	200	174
	201	175
	204	177
	205	178
	206	179
	211	184
	212	185
	213	186
	215	187
	217	188
	218	192
	221	190
	222	192
	225	195
	226	205
	228	196
	229	205
	231	197
	233	205
	235	198
	236	205
	239	199
	240	200
	241	205
	244	208
	245	209
	246	210
	247	211
	248	212
	252	215
	253	216
net/minecraft/world/entity/projectile/ProjectileUtil	264	280
	256	273
	260	277
	261	278
	262	279
	264	280
	35	32
	36	33
	38	34
	39	35
	44	41
	45	42
	46	43
	47	44
	48	45
	49	46
	54	50
	55	51
	57	52
	58	53
	62	57
	63	58
	65	59
	66	60
	70	72
	71	73
	73	74
	74	75
	76	78
	78	79
	79	80
	82	83
	86	95
	88	96
	90	97
	91	98
	92	99
	94	100
	99	104
	100	105
	102	106
	103	106
	106	106
	110	113
	111	114
	112	115
	113	116
	115	118
	116	119
	117	120
	118	121
	119	122
	120	123
	121	124
	122	125
	125	127
	126	128
	127	129
	128	130
	129	131
	130	132
	131	133
	132	134
	135	137
	136	138
	137	139
	144	145
	145	145
	147	145
	151	152
	155	156
	159	169
	160	170
	161	171
	163	173
	164	174
	165	175
	166	176
	167	177
	168	178
	169	179
	170	180
	171	181
	176	186
	177	186
	179	186
	183	198
	187	212
	189	214
	190	215
	193	216
	194	217
	197	219
	198	220
	199	221
	202	222
	205	223
	206	224
	209	225
	210	226
	211	227
	213	228
	214	229
	216	232
	217	233
	218	234
	222	241
	227	245
	229	246
	230	270
	233	247
	234	248
	235	249
	237	251
	238	252
	240	255
	241	256
	244	259
	245	260
	247	263
	248	264
	251	267
	252	268
	253	270
net/minecraft/world/entity/projectile/hurtingprojectile/SmallFireball	75	70
	64	58
	67	62
	71	66
	72	67
	73	68
	75	70
	22	22
	23	23
	26	26
	27	27
	30	30
	31	31
	35	35
	37	36
	38	48
	40	37
	41	38
	42	39
	43	40
	44	41
	45	42
	48	43
	50	45
	52	48
	56	52
	57	53
	58	62
	60	54
	61	55
	62	56
	63	57
net/minecraft/world/scores/PlayerTeam	237	237
	128	123
	129	123
	131	123
	136	128
	140	132
	141	133
	142	134
	146	138
	150	142
	151	143
	152	144
	156	148
	161	153
	165	157
	166	158
	167	159
	170	162
	171	163
	44	41
	172	164
	45	42
	46	43
	48	44
	176	168
	49	44
	50	44
	51	45
	180	172
	181	173
	54	48
	182	174
	56	50
	185	178
	187	179
	188	180
	190	183
	191	184
	65	59
	194	187
	70	64
	198	191
	199	192
	200	193
	75	69
	203	196
	204	197
	205	198
	79	73
	209	202
	83	77
	84	78
	88	82
	92	86
	93	87
	95	89
	96	90
	97	92
	225	223
	226	225
	227	226
	100	95
	228	227
	101	96
	229	228
	102	97
	230	229
	231	230
	232	231
	105	100
	233	232
	234	233
	235	234
	236	235
	109	104
	237	237
	110	105
	111	106
	114	109
	119	114
	124	119
net/minecraft/world/level/chunk/PalettedContainer	352	342
	260	254
	261	255
	263	256
	265	257
	266	258
	268	260
	269	261
	270	262
	271	263
	272	264
	274	267
	276	270
	281	275
	286	280
	291	285
	37	32
	38	33
	296	290
	41	36
	297	291
	42	37
	299	293
	45	40
	46	41
	303	297
	50	45
	51	46
	308	302
	55	52
	56	54
	57	55
	58	57
	59	59
	60	59
	318	307
	319	308
	320	314
	65	63
	66	64
	322	310
	67	65
	323	311
	324	312
	325	314
	70	68
	71	69
	72	70
	75	73
	76	74
	78	75
	334	323
	79	76
	335	325
	336	326
	337	327
	82	79
	83	80
	339	329
	84	81
	342	332
	87	83
	88	86
	89	87
	346	336
	347	337
	348	338
	349	339
	94	93
	95	94
	352	342
	97	95
	99	96
	100	97
	104	101
	106	110
	108	107
	115	114
	119	118
	120	119
	121	120
	125	124
	127	127
	129	129
	130	131
	134	134
	136	135
	137	136
	141	140
	146	144
	147	145
	152	150
	153	151
	154	152
	155	153
	156	154
	159	157
	161	160
	163	161
	164	162
	165	163
	167	164
	169	166
	170	168
	175	172
	177	175
	179	177
	180	179
	185	183
	186	184
	188	185
	189	186
	191	187
	192	188
	197	192
	198	193
	199	194
	201	196
	202	197
	203	198
	205	201
	207	204
	209	208
	210	209
	212	210
	214	211
	216	212
	217	213
	220	205
	221	206
	223	215
	224	216
	228	220
	233	226
	236	230
	237	231
	239	232
	240	233
	241	234
	243	235
	246	236
	247	238
	248	239
	249	240
	251	242
	253	250
	255	247
net/minecraft/world/level/block/LayeredCauldronBlock	139	142
	128	132
	132	136
	133	142
	135	137
	136	138
	137	139
	138	140
	139	142
	29	29
	30	31
	31	32
	32	33
	33	35
	37	49
	47	43
	52	55
	53	56
	54	57
	55	58
	59	62
	64	67
	69	72
	73	76
	78	81
	83	88
	84	89
	85	90
	86	91
	87	92
	89	94
	91	97
	92	98
	95	101
	96	102
	98	104
	100	106
	103	109
	104	110
	105	111
	106	112
	107	113
	111	117
	112	122
	115	118
	116	119
	117	120
	118	122
	122	126
	127	131
net/minecraft/world/level/levelgen/feature/treedecorators/TrunkVineDecorator	50	50
	32	32
	36	36
	37	37
	38	38
	39	39
	11	15
	43	43
	44	44
	45	45
	14	10
	46	46
	49	49
	50	50
	20	20
	21	21
	22	22
	23	23
	24	24
	25	25
	29	29
	30	30
	31	31
net/minecraft/util/monitoring/jmx/package-info	0	0
net/minecraft/world/level/block/RenderShape	0	0
net/minecraft/advancements/triggers/UsedTotemTrigger	44	45
	32	30
	33	32
	19	19
	36	36
	23	23
	24	24
	40	40
	44	45
	30	27
	31	29
net/minecraft/world/level/block/FlowerPotBlock	155	158
	130	135
	135	140
	136	141
	137	142
	138	143
	139	144
	140	145
	141	146
	142	147
	145	151
	146	152
	149	155
	150	156
	152	158
	153	158
	155	158
	33	33
	34	34
	35	34
	36	34
	40	42
	50	46
	51	47
	53	48
	54	49
	58	53
	63	66
	64	70
	65	71
	68	72
	69	73
	72	75
	73	76
	74	77
	76	78
	77	79
	82	85
	83	86
	86	88
	88	89
	89	90
	92	93
	93	94
	95	95
	100	101
	101	101
	103	101
	107	105
	112	119
	113	120
	116	121
	120	125
	125	130
net/minecraft/core/component/predicates/VillagerTypePredicate	27	27
	18	19
	23	23
	27	27
net/minecraft/network/chat/contents/objects/ObjectInfo	0	0
net/minecraft/world/level/levelgen/feature/MonsterRoomFeature	149	130
	129	108
	130	109
	132	110
	136	116
	137	117
	139	117
	140	118
	142	120
	145	123
	149	130
	32	29
	33	30
	37	34
	38	35
	39	36
	40	37
	41	38
	42	39
	43	40
	44	41
	46	42
	47	43
	49	44
	50	45
	51	46
	53	47
	54	49
	55	50
	56	51
	57	52
	58	53
	60	54
	61	55
	63	58
	64	59
	67	62
	68	62
	69	63
	76	69
	77	125
	80	70
	81	71
	82	72
	83	73
	85	74
	86	75
	87	76
	88	77
	89	78
	90	78
	91	79
	92	80
	94	82
	99	85
	100	86
	107	92
	108	93
	109	94
	110	95
	111	96
	112	97
	114	98
	118	99
	119	101
	120	102
	121	103
	125	107
net/minecraft/util/filefix/fixes/RemoveObsoleteFilesFileFix	33	31
	32	30
	33	31
	13	11
	14	12
	19	16
	20	17
	21	18
	22	19
	23	20
	24	21
	25	22
	26	23
	27	24
	28	25
	29	27
	30	28
	31	29
net/minecraft/server/commands/PardonIpCommand	46	40
	32	28
	35	31
	36	32
	39	34
	40	35
	41	36
	44	38
	45	39
	46	40
	23	19
	24	20
	25	21
	26	22
	27	23
	28	24
	29	25
net/minecraft/util/datafix/fixes/WallPropertyFix	58	57
	32	31
	33	32
	37	39
	41	44
	45	48
	49	52
	50	53
	51	53
	54	53
	55	54
	56	55
	57	56
	58	57
net/minecraft/world/level/storage/loot/functions/LootItemFunction	17	14
	17	14
net/minecraft/network/chat/contents/objects/ObjectInfos	19	14
	17	12
	18	13
	19	14
net/minecraft/world/food/FoodData	117	114
	22	20
	23	21
	24	22
	27	25
	28	26
	31	29
	32	30
	35	33
	36	34
	38	35
	39	36
	41	37
	42	38
	43	39
	44	40
	48	44
	49	45
	50	46
	51	47
	52	48
	53	49
	54	50
	55	51
	57	53
	58	54
	59	55
	60	56
	61	57
	62	58
	64	60
	65	61
	66	62
	67	63
	68	64
	70	67
	73	70
	75	72
	78	75
	79	76
	80	77
	81	78
	82	79
	85	82
	86	83
	87	84
	88	85
	89	86
	92	89
	96	93
	100	97
	104	101
	105	102
	108	105
	112	109
	113	110
	116	113
	117	114
net/minecraft/world/waypoints/TrackedWaypoint	342	331
	257	161
	261	165
	262	166
	263	167
	267	170
	272	175
	273	176
	274	177
	275	178
	280	185
	281	186
	282	187
	284	189
	285	189
	31	28
	287	189
	32	29
	33	30
	34	31
	292	195
	37	34
	43	40
	44	41
	300	89
	45	42
	301	90
	46	43
	302	91
	47	44
	48	45
	305	94
	306	95
	307	96
	53	50
	55	51
	311	100
	56	52
	312	101
	57	53
	314	103
	59	54
	316	105
	63	58
	320	109
	321	110
	67	62
	325	114
	71	66
	330	121
	75	70
	331	122
	332	123
	334	125
	335	125
	337	125
	85	82
	342	131
	116	255
	117	256
	122	201
	123	202
	126	205
	127	206
	131	210
	135	214
	139	218
	144	225
	149	230
	157	263
	158	264
	159	265
	162	268
	163	269
	164	269
	165	269
	166	269
	168	270
	172	274
	173	275
	175	277
	177	279
	181	283
	182	284
	183	285
	184	286
	188	289
	189	291
	190	292
	191	292
	193	292
	195	293
	200	298
	201	299
	202	300
	207	307
	208	308
	210	309
	211	310
	212	311
	214	312
	215	313
	217	315
	218	316
	219	317
	221	320
	222	321
	225	325
	230	331
	238	145
	239	146
	240	147
	243	150
	244	151
	245	151
	246	151
	248	152
	252	156
	253	157
	255	159
net/minecraft/core/component/DataComponents	545	435
	512	406
	514	409
	515	409
	516	409
	518	412
	519	412
	520	412
	522	415
	523	415
	524	415
	541	431
	545	435
	117	109
	118	109
	119	111
	120	111
	121	111
	122	114
	123	114
	124	114
	125	117
	126	117
	127	117
	128	119
	129	119
	130	119
	131	121
	132	121
	133	121
	134	124
	135	124
	136	124
	137	124
	138	127
	139	127
	140	127
	141	130
	142	130
	143	130
	145	133
	146	133
	147	133
	148	133
	149	136
	150	136
	151	136
	152	136
	153	139
	154	139
	155	139
	156	139
	157	141
	158	141
	159	141
	160	143
	161	143
	162	143
	163	143
	164	146
	165	146
	166	146
	167	146
	168	149
	169	149
	170	149
	171	149
	172	152
	173	152
	174	152
	175	152
	176	155
	177	155
	178	155
	179	158
	180	158
	181	158
	182	158
	183	161
	184	161
	185	161
	186	163
	188	163
	189	165
	190	165
	191	165
	192	167
	193	167
	194	169
	195	169
	196	169
	197	169
	198	172
	199	172
	200	172
	201	172
	202	175
	203	175
	204	175
	205	175
	206	178
	207	178
	208	178
	209	178
	210	181
	211	181
	212	181
	213	181
	214	183
	215	183
	216	183
	217	183
	218	185
	219	185
	220	185
	221	185
	222	188
	223	188
	224	188
	225	188
	226	191
	227	191
	228	191
	229	191
	230	194
	231	194
	232	194
	233	194
	234	197
	235	197
	236	197
	237	197
	238	199
	239	199
	240	199
	241	201
	242	201
	243	201
	244	201
	245	204
	246	204
	247	204
	248	204
	249	207
	250	207
	251	207
	252	207
	253	210
	254	210
	255	210
	256	210
	257	213
	258	213
	259	213
	260	213
	261	216
	262	216
	263	216
	264	218
	265	218
	269	220
	270	220
	271	220
	272	220
	273	222
	274	222
	275	222
	276	224
	277	224
	278	224
	279	227
	280	227
	281	227
	282	229
	283	229
	284	229
	285	230
	286	230
	287	230
	288	232
	289	232
	290	235
	291	235
	292	235
	293	235
	294	238
	295	238
	296	238
	297	238
	298	241
	299	241
	300	241
	301	241
	302	244
	303	244
	304	244
	305	244
	306	247
	307	247
	308	247
	309	247
	310	250
	311	250
	312	250
	313	250
	314	253
	315	253
	316	253
	317	253
	318	256
	319	256
	320	256
	321	256
	322	259
	323	259
	324	259
	325	262
	326	262
	327	262
	328	265
	329	265
	330	265
	331	268
	332	269
	333	270
	334	273
	335	273
	336	273
	337	273
	338	276
	339	276
	340	276
	341	276
	342	279
	343	279
	344	279
	345	282
	346	282
	347	282
	348	285
	349	286
	350	287
	351	288
	352	290
	353	290
	354	290
	355	292
	356	292
	357	292
	358	292
	359	295
	360	295
	361	295
	362	295
	363	298
	364	298
	365	298
	366	298
	367	301
	368	301
	369	301
	370	301
	371	304
	372	304
	373	304
	374	307
	375	307
	376	307
	377	307
	378	310
	379	310
	380	310
	381	313
	382	313
	383	313
	384	313
	385	316
	386	316
	387	316
	388	316
	389	319
	390	319
	391	319
	392	319
	393	321
	394	321
	395	321
	396	321
	397	323
	398	323
	399	323
	400	323
	401	325
	402	325
	403	326
	404	326
	405	328
	406	328
	407	328
	408	328
	410	331
	411	331
	412	331
	414	334
	415	334
	416	334
	418	337
	419	337
	420	337
	422	340
	423	340
	424	340
	426	343
	427	343
	428	343
	430	346
	431	346
	432	346
	434	349
	435	349
	436	349
	438	352
