	118	128
	119	214
	122	132
	123	133
	124	134
	125	135
	127	136
	128	137
	129	138
	130	139
	133	140
	134	142
	135	143
	137	144
	139	145
	140	146
	141	147
	142	148
	144	149
	145	150
	147	151
	148	152
	149	153
	150	154
	152	157
	156	159
	157	160
	158	161
	159	162
	161	163
	162	164
	167	168
	170	171
	171	172
	174	175
	175	176
	177	177
	178	178
	179	180
	180	181
	181	182
	183	184
	187	188
	188	189
	190	191
	191	192
	193	194
	195	197
	198	200
	202	205
	203	206
	206	209
	207	210
	208	211
	210	214
	214	218
	216	219
	217	220
	218	221
	219	222
	221	224
	225	228
	229	232
	231	233
	233	234
	234	235
	236	237
	238	238
	239	239
	243	243
	244	244
	247	247
	248	248
	250	249
	251	250
	255	254
net/minecraft/client/model/monster/guardian/package-info	0	0
net/minecraft/client/gui/components/events/GuiEventListener	85	77
	34	31
	38	35
	70	64
	42	39
	74	69
	75	69
	77	69
	46	43
	81	73
	50	47
	19	16
	85	77
	22	19
	26	23
	58	52
	30	27
	62	56
net/minecraft/client/renderer/item/properties/numeric/Count	30	26
	19	19
	20	20
	22	21
	23	21
	25	21
	13	13
	14	14
	30	26
	15	14
net/minecraft/client/model/animal/wolf/package-info	0	0
net/minecraft/client/renderer/texture/atlas/SpriteSource	39	33
	39	21
	24	32
	25	33
net/minecraft/client/input/MouseButtonEvent	19	17
	19	17
	10	6
	14	11
net/minecraft/client/particle/SimpleVerticalParticle	37	63
	16	25
	17	26
	18	27
	19	28
	37	63
	23	32
	11	20
	12	21
	13	22
	29	47
	14	23
	15	24
net/minecraft/client/renderer/PlayerSkinRenderCache	148	150
	128	131
	67	69
	68	70
	132	135
	69	70
	133	136
	135	139
	72	70
	76	74
	140	143
	77	75
	78	76
	79	77
	80	78
	81	79
	145	148
	146	149
	147	150
	84	81
	148	150
	89	86
	93	90
	31	33
	34	37
	35	37
	36	38
	37	39
	38	40
	39	41
	104	104
	105	106
	106	107
	107	108
	110	111
	47	50
	50	54
	114	115
	51	55
	118	119
	119	120
	121	123
	60	63
	61	64
	125	127
	62	65
	126	128
	63	66
net/minecraft/client/model/monster/silverfish/package-info	0	0
net/minecraft/client/renderer/DynamicUniforms	104	81
	65	45
	70	49
	74	53
	78	57
	82	61
	88	80
	89	80
	90	80
	91	80
	92	80
	93	81
	99	68
	100	69
	101	70
	102	71
	103	72
	104	73
	43	27
	44	28
	45	29
	49	32
	50	33
	51	34
	55	37
	60	41
net/minecraft/client/data/models/model/ItemModelUtils	199	188
	130	140
	131	140
	133	140
	139	145
	143	149
	144	149
	146	149
	151	153
	155	157
	159	161
	162	161
	36	36
	167	167
	40	40
	168	168
	169	169
	170	170
	44	44
	174	176
	175	176
	48	48
	177	176
	52	52
	182	182
	56	56
	184	182
	186	182
	60	60
	64	64
	192	186
	193	187
	195	188
	68	68
	196	188
	198	188
	199	188
	72	74
	76	80
	80	86
	84	90
	88	94
	92	98
	96	104
	100	110
	109	114
	113	118
	118	125
	122	131
	123	131
	125	131
com/mojang/blaze3d/IndexType	17	14
	17	14
	10	10
	11	11
	14	14
	15	14
net/minecraft/client/multiplayer/ServerData	181	164
	136	150
	137	151
	138	152
	139	153
	140	154
	147	160
	148	161
	151	164
	41	40
	42	41
	170	129
	43	42
	44	43
	172	131
	173	132
	174	133
	47	46
	48	47
	176	135
	49	48
	177	136
	51	49
	53	50
	181	140
	54	51
	55	52
	58	55
	62	59
	66	63
	67	64
	70	67
	71	68
	72	69
	73	70
	74	71
	78	76
	82	80
	83	81
	86	84
	90	88
	94	92
	98	96
	102	100
	103	101
	106	104
	107	105
	110	108
	111	109
	112	110
	113	111
	116	114
	117	115
	118	116
	119	117
	122	120
	126	124
	127	125
net/minecraft/client/renderer/entity/state/LightningBoltRenderState	0	0
net/minecraft/client/gui/screens/friends/AbstractFriendsTab	70	57
	64	53
	65	53
	38	33
	70	57
	39	34
	40	35
	42	37
	43	38
	47	41
	48	42
	49	43
	53	46
	54	47
	23	20
	55	48
	24	21
	56	49
	25	22
	28	25
	61	53
	62	53
	63	53
net/minecraft/client/particle/ParticleDescription	34	31
	16	15
	32	30
	17	16
	34	31
	20	19
	24	23
	25	24
	26	25
	29	27
	30	28
	31	29
net/minecraft/client/renderer/entity/SheepRenderer	42	37
	35	31
	36	32
	37	33
	38	34
	39	35
	41	36
	42	37
	17	17
	19	18
	20	19
	21	20
	25	23
	30	27
net/minecraft/client/gui/screens/inventory/AbstractRecipeBookScreen	152	135
	132	117
	134	118
	135	119
	139	123
	141	124
	142	125
	146	129
	147	130
	23	23
	151	134
	24	24
	152	135
	25	25
	29	29
	30	30
	31	31
	32	32
	34	33
	35	34
	40	39
	41	40
	42	41
	43	42
	44	43
	45	44
	46	45
	47	46
	48	47
	49	48
	52	51
	56	55
	57	56
	59	58
	61	61
	62	62
	64	63
	65	64
	67	65
	68	66
	69	67
	73	71
	74	72
	75	73
	78	76
	83	81
	84	81
	86	81
	91	86
	92	86
	94	86
	99	91
	100	92
	101	93
	104	95
	105	95
	108	95
	113	101
	114	101
	116	101
	121	106
	126	111
	127	112
net/minecraft/client/gui/screens/worldselection/DataPackReloadCookie	0	0
net/minecraft/client/gui/components/TextCursorUtils	21	20
	17	16
	18	17
	21	20
	13	12
	14	13
com/mojang/blaze3d/vulkan/VulkanGpuSampler	102	101
	64	64
	65	68
	67	65
	68	66
	69	68
	73	72
	78	77
	83	82
	88	87
	27	32
	28	33
	29	34
	93	92
	30	35
	31	36
	32	37
	33	38
	98	97
	35	40
	36	41
	37	42
	38	43
	102	101
	39	44
	40	45
	41	46
	42	47
	48	48
	49	49
	50	50
	51	51
	52	52
	53	53
	55	55
	59	59
	60	60
com/mojang/realmsclient/gui/screens/configuration/RealmsInviteScreen	120	106
	37	35
	38	36
	39	37
	40	38
	44	42
	46	43
	48	44
	49	45
	50	46
	52	47
	54	48
	55	49
	56	50
	60	54
	61	55
	65	59
	66	60
	68	62
	71	65
	72	88
	75	66
	76	67
	77	88
	80	68
	81	69
	82	88
	85	71
	86	72
	87	73
	88	74
	89	75
	91	76
	92	76
	93	77
	94	78
	96	80
	98	83
	99	84
	100	85
	101	88
	104	91
	105	92
	106	93
	110	97
	111	98
	115	102
	117	103
	118	104
	120	106
net/minecraft/client/renderer/blockentity/WallAndGroundTransformations	30	27
	16	14
	19	15
	20	17
	21	18
	23	20
	26	23
	30	27
net/minecraft/client/renderer/blockentity/state/BlockEntityWithBoundingBoxRenderState	0	0
com/mojang/blaze3d/resource/package-info	0	0
net/minecraft/client/renderer/entity/ItemFrameRenderer	162	141
	130	110
	135	114
	140	118
	141	119
	142	120
	143	121
	144	122
	145	123
	146	124
	147	125
	148	126
	149	127
	150	128
	151	129
	152	130
	153	131
	157	136
	158	137
	160	139
	162	141
	38	34
	39	35
	40	36
	41	37
	42	38
	46	41
	47	41
	49	41
	54	45
	55	46
	57	47
	59	48
	61	49
	63	50
	64	51
	68	54
	69	55
	70	56
	72	58
	73	59
	75	62
	76	63
	78	64
	79	65
	80	66
	81	67
	82	68
	85	71
	86	72
	88	74
	91	77
	92	78
	93	79
	95	80
	96	81
	97	82
	98	83
	99	84
	100	85
	101	86
	102	87
	103	88
	105	89
	107	90
	108	91
	111	94
	112	95
	115	98
	120	102
	125	106
net/minecraft/client/renderer/special/ShieldSpecialRenderer	88	95
	68	50
	69	53
	70	54
	72	55
	41	32
	73	56
	42	33
	43	34
	75	57
	76	59
	79	73
	80	74
	82	77
	52	91
	86	81
	87	82
	88	83
	57	95
	63	38
net/minecraft/client/player/inventory/Hotbar	80	77
	64	59
	65	60
	67	63
	68	64
	71	67
	72	68
	73	69
	76	73
	80	77
	27	25
	28	25
	40	31
	41	32
	44	35
	45	36
	48	39
	49	41
	50	43
	51	44
	52	45
	54	47
	58	51
	59	52
	60	54
	61	55
	62	56
	63	58
com/mojang/blaze3d/TracyFrameCapture	125	112
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	44	42
	46	43
	47	44
	48	45
	50	48
	51	49
	52	50
	56	53
	57	54
	59	55
	60	56
	61	57
	63	58
	64	59
	65	60
	66	61
	67	62
	68	63
	69	64
	71	66
	76	69
	77	90
	79	70
	81	71
	82	72
	83	73
	84	74
	87	77
	88	78
	89	80
	90	81
	91	82
	92	83
	93	84
	96	87
	98	88
	99	90
	104	93
	105	100
	107	94
	109	96
	110	97
	112	100
	115	103
	116	104
	117	105
	118	106
	122	109
	123	110
	124	111
	125	112
net/minecraft/client/gui/screens/options/HasGamemasterPermissionReaction	0	0
net/minecraft/client/gui/screens/worldselection/WorldSelectionList	742	835
	513	620
	517	624
	518	631
	521	625
	522	626
	523	631
	526	628
	527	631
	530	636
	532	639
	533	640
	534	641
	536	644
	537	645
	538	646
	539	647
	540	648
	543	652
	546	655
	547	656
	549	663
	550	662
	551	678
	552	679
	553	680
	555	682
	558	685
	559	686
	562	690
	563	691
	564	692
	565	693
	566	694
	567	695
	568	696
	569	697
	570	698
	571	699
	575	704
	577	705
	578	706
	579	707
	581	708
	582	709
	583	710
	584	711
	585	712
	586	713
	588	716
	589	717
	592	720
	593	754
	594	723
	596	726
	597	727
	598	728
	599	729
	601	730
	602	731
	603	734
	604	736
	605	743
	606	744
	611	750
	613	769
	614	770
	615	771
	616	772
	617	773
	618	776
	619	778
	620	779
	621	780
	111	120
	112	121
	624	784
	114	122
	627	787
	116	123
	628	788
	117	124
	118	125
	119	126
	631	791
	120	127
	632	792
	121	128
	633	798
	634	797
	123	130
	635	813
	636	814
	125	133
	637	815
	126	134
	127	135
	640	818
	642	820
	131	139
	132	140
	133	141
	646	824
	647	825
	137	146
	649	827
	138	147
	139	148
	140	152
	652	830
	141	153
	143	149
	657	835
	146	156
	147	157
	148	158
	154	163
	155	164
	667	372
	668	373
	159	168
	672	377
	161	169
	673	378
	162	170
	674	379
	164	173
	676	380
	165	174
	677	381
	678	382
	679	383
	168	177
	680	384
	169	192
	171	178
	172	179
	684	388
	173	181
	175	184
	176	185
	180	188
	181	189
	183	192
	186	195
	187	196
	189	199
	190	200
	702	306
	703	307
	704	308
	195	205
	707	311
	196	206
	708	312
	197	207
	198	208
	199	209
	712	316
	713	317
	202	212
	203	212
	204	213
	205	214
	717	321
	718	322
	210	219
	722	326
	211	220
	723	327
	212	221
	213	223
	214	224
	215	225
	727	331
	216	227
	728	332
	218	230
	220	233
	732	336
	221	234
	733	337
	222	235
	223	236
	225	238
	737	341
	226	239
	738	342
	227	240
	228	241
	742	347
	231	244
	235	248
	236	249
	237	250
	240	253
	241	254
	245	258
	250	262
	251	263
	252	264
	254	266
	257	269
	258	270
	259	270
	261	270
	265	274
	266	275
	267	276
	270	279
	275	284
	276	285
	277	289
	279	287
	280	289
	285	354
	288	358
	296	396
	297	397
	301	401
	306	406
	307	407
	308	408
	325	425
	326	427
	327	428
	328	429
	329	430
	330	431
	331	432
	333	433
	334	434
	335	435
	336	436
	337	437
	338	438
	341	441
	342	442
	343	443
	344	444
	345	445
	347	448
	348	449
	349	450
	350	451
	351	452
	354	455
	355	456
	356	457
	357	458
	358	459
	361	462
	362	463
	363	464
	366	467
	367	490
	370	469
	371	470
	372	471
	373	472
	374	473
	375	474
	377	476
	380	480
	381	481
	383	483
	384	484
	385	485
	386	486
	387	487
	389	490
	393	494
	394	496
	395	496
	396	496
	398	498
	399	499
	401	502
	402	503
	404	506
	409	511
	410	512
	411	513
	413	514
	414	515
	416	516
	417	517
	419	518
	421	519
	422	520
	423	521
	424	522
	426	523
	427	524
	428	525
	429	526
	430	527
	431	528
	432	529
	433	530
	434	531
	437	534
	438	535
	439	536
	440	537
	442	539
	443	540
	444	541
	445	542
	447	544
	448	545
	449	546
	450	547
	452	549
	453	550
	454	551
	455	552
	456	553
	457	554
	459	560
	460	561
	461	562
	462	563
	465	571
	466	572
	469	575
	470	576
	471	577
	475	581
	478	584
	483	589
	484	590
	485	591
	487	592
	488	593
	489	594
	490	595
	491	596
	492	597
	496	602
	501	607
	502	608
	503	609
	504	610
	505	611
	506	612
	509	616
net/minecraft/client/renderer/feature/FeatureRendererType	25	20
	16	11
	17	13
	20	16
	25	20
net/minecraft/client/renderer/feature/FlameFeatureRenderer	87	75
	64	55
	65	56
	66	57
	67	58
	68	59
	69	60
	70	61
	71	62
	72	43
	74	64
	77	69
	78	70
	87	75
	24	20
	25	21
	26	22
	27	24
	28	25
	30	27
	33	30
	34	31
	36	32
	37	33
	39	34
	40	35
	42	36
	43	37
	45	38
	47	39
	48	40
	49	41
	50	43
	52	43
	53	44
	55	45
	56	46
	57	47
	58	48
	59	49
	60	50
	61	51
	62	52
net/minecraft/client/searchtree/IdSearchTree	41	35
	18	17
	19	18
	35	29
	20	19
	21	20
	39	33
	40	34
	41	35
	27	24
	28	25
	29	25
	31	25
net/minecraft/client/telemetry/TelemetryPropertyMap	109	111
	66	68
	73	75
	78	79
	82	83
	20	19
	21	20
	24	23
	89	90
	28	27
	92	93
	93	94
	31	29
	32	31
	33	32
	97	98
	98	99
	35	35
	100	102
	39	39
	40	40
	104	106
	41	40
	105	107
	43	40
	109	111
	48	45
	49	47
	50	48
	52	51
	56	57
	57	58
	58	59
	59	60
	61	62
net/minecraft/client/resources/sounds/BeeFlyingSoundInstance	19	19
	19	19
	9	9
	10	10
	14	14
net/minecraft/client/renderer/debug/LightDebugRenderer	57	65
	32	33
	34	34
	36	35
	38	37
	39	38
	40	39
	41	40
	42	42
	44	52
	45	53
	46	54
	49	57
	50	58
	51	59
	52	60
	53	61
	25	24
	57	65
	26	25
	27	26
	28	27
net/minecraft/client/model/animal/ghast/HappyGhastHarnessModel	45	48
	32	34
	37	40
	38	41
	39	42
	40	43
	42	45
	43	46
	45	48
	20	19
	21	20
	22	21
	25	24
	26	25
	28	26
	30	29
net/minecraft/client/renderer/state/GameRenderState	17	16
	17	16
com/mojang/blaze3d/shaders/GpuDebugOptions	0	0
com/mojang/realmsclient/dto/Subscription	43	36
	33	24
	38	30
	39	31
	24	16
	25	17
	41	33
	26	18
	27	19
	43	36
	28	20
	30	22
	31	23
net/minecraft/client/gui/screens/inventory/StructureBlockEditScreen	451	471
	39	40
	76	75
	77	76
	78	77
	81	80
	82	81
	84	83
	87	86
	88	87
	89	88
	90	89
	91	90
	92	91
	93	92
	94	93
	95	94
	99	98
	100	99
	102	100
	103	101
	104	102
	105	103
	106	104
	107	105
	108	106
	110	107
	111	108
	112	109
	113	110
	115	112
	116	113
	117	114
	118	115
	119	116
	121	118
	122	120
	123	121
	124	122
	125	123
	126	124
	127	125
	128	126
	131	128
	132	129
	133	130
	134	131
	136	133
	137	134
	138	137
	141	139
	142	142
	145	144
	146	146
	147	147
	148	148
	151	150
	152	153
	155	155
	156	158
	159	160
	160	161
	161	162
	162	163
	163	164
	164	165
	165	166
	166	167
	167	168
	168	169
	169	170
	170	171
	171	172
	172	173
	173	174
	174	175
	176	178
	180	183
	181	184
	183	185
	186	188
	187	189
	188	190
	190	191
	191	192
	192	193
	193	194
	194	195
	195	196
	196	197
	197	198
	198	199
	199	200
	200	201
	201	202
	202	203
	204	204
	205	205
	206	206
	207	207
	208	208
	209	209
	210	210
	211	211
	212	212
	213	213
	214	214
	215	215
	216	216
	218	217
	219	218
	220	219
	221	220
	222	221
	223	222
	224	223
	225	224
	227	225
	228	226
	229	227
	230	228
	232	229
	233	230
	234	231
	238	235
	239	236
	243	240
	244	241
	245	242
	246	243
	247	244
	248	245
	249	246
	250	247
	251	248
	252	249
	254	250
	256	251
	257	252
	258	253
	259	254
	260	255
	261	256
	262	257
	263	258
	264	259
	265	260
	266	261
	269	264
	270	265
	271	266
	272	267
	274	268
	275	270
	276	273
	277	276
	278	279
	280	281
	283	284
	284	285
	285	286
	286	287
	287	288
	288	289
	289	290
	290	291
	291	292
	292	293
	294	294
	295	295
	296	296
	297	297
	298	298
	299	299
	300	300
	301	301
	302	302
	303	303
	304	304
	305	305
	307	306
	309	308
	310	309
	311	310
	312	311
	313	312
	314	313
	315	314
	316	315
	317	316
	318	317
	319	318
	320	319
	321	320
	323	322
	324	323
	325	324
	326	325
	327	326
	328	327
	329	328
	330	329
	331	330
	332	331
	333	332
	334	333
	335	334
	336	335
	337	336
	338	337
	339	338
	340	340
	341	343
	343	345
	346	349
	347	352
	348	354
	349	355
	350	356
	351	377
	356	382
	357	383
	358	384
	364	390
	365	391
	366	392
	372	398
	373	399
	374	400
	380	406
	381	407
	385	411
	386	412
	389	413
	390	414
	391	415
	394	417
	399	423
	401	424
	402	425
	404	426
	405	427
	406	428
	409	431
	410	432
	411	433
	412	434
	413	435
	415	436
	418	439
	419	440
	420	441
	421	442
	422	443
	424	444
	425	445
	428	448
	429	449
	430	450
	431	451
	432	452
	433	453
	436	456
	437	457
	438	458
	441	461
	442	462
	446	466
	451	471
net/minecraft/client/renderer/entity/FishingHookRenderer	169	153
	129	121
	130	122
	131	123
	133	124
	134	125
	135	126
	136	127
	137	128
	138	129
	139	130
	141	131
	142	132
	146	135
	151	139
	153	140
	154	141
	155	142
	156	150
	29	27
	30	28
	159	144
	160	145
	34	31
	162	146
	163	147
	164	148
	165	150
	39	37
	41	38
	169	153
	42	39
	44	40
	46	41
	47	42
	48	43
	49	44
	50	45
	51	46
	53	47
	55	48
	56	49
	57	50
	58	51
	60	52
	61	53
	62	55
	63	56
	64	57
	65	58
	66	59
	68	61
	70	62
	71	63
	72	64
	81	67
	82	67
	83	67
	87	71
	89	72
	90	84
	91	85
	92	86
	93	87
	94	88
	95	89
	98	90
	101	91
	108	73
	109	74
	111	75
	112	79
	113	80
	114	81
	116	82
	121	97
	125	103
	126	109
net/minecraft/client/renderer/feature/GizmoFeatureRenderer	187	177
	31	27
	32	29
	33	30
	34	31
	35	32
	36	33
	37	34
	38	35
	40	37
	43	40
	44	74
	46	41
	47	42
	48	43
	50	45
	51	46
	52	47
	53	48
	54	49
	55	50
	58	52
	60	53
	62	55
	65	58
	66	59
	67	63
	70	67
	71	68
	72	69
	75	71
	77	74
	80	77
	81	123
	84	78
	85	79
	86	80
	87	81
	88	82
	89	83
	90	84
	91	85
	92	86
	93	87
	95	89
	96	90
	97	91
	98	92
	99	93
	101	94
	102	95
	104	96
	109	97
	113	98
	114	99
	119	103
	120	104
	121	105
	122	106
	124	108
	128	112
	129	116
	131	123
	134	126
	135	140
	137	127
	138	128
	139	129
	140	130
	141	132
	142	133
	143	135
	144	136
	147	140
	150	143
	151	157
	153	144
	154	145
	155	146
	156	147
	157	148
	158	150
	159	151
	160	152
	161	153
	162	154
	164	157
	167	160
	168	172
	170	161
	171	162
	172	163
	173	164
	174	165
	175	167
	176	168
	177	169
	179	172
	187	177
net/minecraft/client/renderer/item/ConditionalItemModel	88	93
	67	72
	68	73
	70	75
	71	76
	72	77
	73	78
	79	86
	81	86
	86	91
	87	92
	88	93
	27	26
	28	27
	29	28
	30	29
	34	41
	35	42
	36	44
	44	48
	45	50
	46	51
	47	52
	48	53
	49	55
	53	60
	58	65
	59	66
	60	67
	61	67
	62	67
net/minecraft/client/gui/screens/ConnectScreen	215	253
	53	55
	54	56
	55	57
	56	58
	59	68
	60	69
	61	92
	64	72
	65	73
	66	74
	67	75
	69	77
	71	80
	72	81
	73	82
	75	85
	76	86
	77	87
	78	88
	79	89
	80	90
	81	92
	84	95
	85	99
	88	102
	90	105
	91	106
	93	109
	94	109
	95	109
	96	110
	97	111
	99	114
	100	116
	101	119
	103	122
	106	124
	107	125
	108	126
	110	129
	111	130
	113	131
	115	134
	117	135
	118	136
	119	137
	120	138
	122	141
	123	142
	125	146
	126	147
	127	148
	130	160
	133	164
	134	165
	135	166
	136	167
	142	171
	143	172
	145	174
	148	177
	149	178
	150	182
	152	190
	155	193
	156	194
	157	195
	158	196
	162	200
	163	201
	164	202
	167	205
	168	206
	172	210
	173	211
	174	212
	176	214
	179	217
	183	221
	188	226
	189	227
	190	228
	191	229
	192	230
	193	231
	195	234
	196	235
	199	239
	200	240
	201	241
	205	245
	207	246
	208	247
	209	248
	211	249
	214	252
	215	253
com/mojang/blaze3d/opengl/GlDevice	397	405
	257	271
	258	272
	259	273
	262	277
	263	279
	264	280
	265	281
	268	285
	270	286
	271	287
	272	288
	274	290
	279	293
	280	294
	281	295
	282	296
	283	297
	284	298
	288	302
	289	303
	290	304
	293	307
	297	311
	301	315
	302	316
	307	320
	308	321
	312	325
	313	326
	314	327
	315	328
	317	330
	318	331
	319	332
	320	333
	322	334
	323	335
	324	336
	325	337
	328	339
	329	340
	330	341
	77	71
	78	72
	334	347
	335	348
	80	73
	336	349
	337	350
	82	75
	338	351
	83	76
	84	77
	340	352
	341	353
	86	79
	342	354
	89	82
	345	357
	346	358
	91	83
	347	359
	92	84
	348	360
	93	85
	349	361
	94	86
	350	362
	95	87
	351	363
	352	364
	97	88
	353	365
	354	366
	99	89
	100	90
	101	91
	102	92
	103	93
	359	372
	105	96
	106	97
	363	376
	108	100
	109	101
	110	102
	111	103
	367	380
	114	107
	115	108
	371	384
	118	111
	120	112
	121	113
	377	404
	378	405
	379	405
	124	116
	381	405
	129	121
	387	389
	135	126
	392	394
	140	138
	397	399
	145	151
	151	164
	152	165
	153	166
	154	167
	157	170
	158	172
	159	173
	160	174
	162	176
	163	177
	165	180
	166	181
	167	182
	168	183
	169	184
	172	187
	173	188
	174	189
	176	190
	177	214
	180	191
	181	192
	182	193
	183	194
	187	198
	188	199
	192	203
	193	204
	194	205
	195	206
	196	207
	199	209
	200	210
	201	211
	206	220
	211	225
	217	230
	218	231
	219	232
	220	233
	221	234
	222	235
	223	236
	225	238
	226	239
	232	245
	233	246
	234	247
	235	248
	236	249
	237	250
	238	251
	239	252
	241	254
	242	255
	247	261
	252	266
com/mojang/blaze3d/systems/SamplerCache	81	74
	73	65
	74	66
	75	67
	76	68
	77	69
	78	70
	15	13
	79	71
	16	14
	17	29
	81	74
	19	15
	20	16
	21	17
	22	18
	23	19
	24	20
	30	31
	39	36
	43	40
	47	44
	51	48
	55	52
	59	56
	60	57
	62	59
net/minecraft/client/MusicToastDisplayState	43	40
	35	32
	20	18
	21	19
	22	20
	23	21
	39	36
	26	24
	43	40
	30	28
net/minecraft/client/model/object/cart/package-info	0	0
net/minecraft/client/renderer/blockentity/SkullBlockRenderer	153	160
	128	137
	132	141
	136	145
	140	149
	141	150
	142	151
	143	152
	150	159
	151	160
	152	160
	153	160
	51	47
	52	48
	53	49
	54	50
	55	51
	56	52
	57	53
	58	54
	61	59
	62	60
	63	61
	64	62
	65	63
	66	64
	67	65
	68	66
	69	67
	73	71
	79	76
	80	77
	81	78
	82	79
	86	82
	91	92
	92	93
	93	94
	94	95
	95	96
	96	97
	98	99
	100	102
	101	103
	102	104
	106	107
	108	108
	109	109
	110	110
	111	111
	112	112
	115	124
	116	125
	117	126
	118	127
	121	130
	122	131
	123	132
	124	133
net/minecraft/client/renderer/entity/layers/SpiderEyesLayer	19	19
	19	19
	14	14
	15	15
net/minecraft/client/gui/screens/friends/package-info	0	0
net/minecraft/client/input/KeyEvent	19	12
	19	12
net/minecraft/client/renderer/state/gui/GuiItemRenderState	78	87
	65	71
	69	76
	73	81
	78	87
	21	25
	22	26
	23	27
	24	28
	25	29
	26	30
	27	31
	28	32
	31	36
	32	37
	33	38
	34	39
	35	42
	36	43
	37	44
	38	45
	39	46
	40	47
	41	48
	43	40
	48	54
	49	55
	53	59
	57	63
	61	67
net/minecraft/client/resources/server/PackLoadFeedback	0	0
com/mojang/blaze3d/systems/GpuDevice	172	193
	128	149
	129	150
	131	152
	135	157
	139	161
	143	165
	147	169
	151	173
	152	174
	155	177
	28	28
	156	178
	29	29
	30	30
	31	31
	159	181
	160	182
	33	33
	35	35
	163	185
	38	38
	168	189
	42	42
	172	193
	53	53
	54	54
	55	57
	57	55
	61	70
	62	71
	66	83
	67	84
	71	88
	72	89
	75	91
	76	92
	77	93
	78	95
	80	97
	81	98
	84	100
	85	101
	86	102
	87	103
	89	106
	90	107
	92	110
	93	111
	95	113
	96	114
	98	118
	101	121
	102	122
	106	126
	107	127
	111	131
	112	132
	115	133
	116	135
	118	138
	121	141
	122	142
	124	144
net/minecraft/client/resources/model/cuboid/MissingCuboidModel	42	28
	34	23
	35	24
	22	20
	24	21
	40	28
	41	28
	25	21
	42	28
	28	22
net/minecraft/client/model/ArmedModel	0	0
net/minecraft/client/resources/model/cuboid/UnbakedCuboidGeometry	75	74
	64	62
	65	64
	66	65
	68	67
	75	74
	22	19
	26	25
	28	27
	29	28
	30	29
	31	30
	33	31
	34	32
	36	33
	37	34
	38	35
	41	38
	42	39
	43	40
	46	43
	47	44
	48	45
	51	48
	52	49
	53	50
	54	51
	56	53
	57	54
	58	55
	59	56
	62	59
	63	60
net/minecraft/client/model/animal/fish/TropicalFishSmallModel	63	48
	19	18
	20	19
	21	20
	24	23
	25	24
	27	25
	29	26
	30	26
	31	26
	32	26
	34	27
	35	27
	36	27
	37	27
	39	28
	40	30
	41	30
	42	31
	44	33
	45	35
	46	35
	47	36
	49	38
	50	39
	51	39
	52	39
	55	41
	60	45
	61	46
	62	47
	63	48
net/minecraft/client/renderer/entity/state/SnowGolemRenderState	0	0
net/minecraft/client/renderer/entity/ParrotRenderer	47	45
	33	31
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	42	40
	43	41
	44	42
	45	43
	46	44
	47	45
	18	19
	19	20
	23	23
	28	27
net/minecraft/client/multiplayer/prediction/PredictiveAction	0	0
net/minecraft/client/renderer/chunk/SectionCopy	75	73
	65	64
	66	65
	70	68
	71	69
	72	70
	73	71
	74	72
	75	73
	29	28
	30	29
	31	30
	32	31
	33	32
	35	34
	36	35
	37	39
	39	36
	40	37
	43	42
	46	46
	51	50
	52	51
	53	52
	54	53
	55	54
	56	55
	57	56
	59	59
	60	60
	62	63
net/minecraft/client/renderer/state/level/WeatherRenderState	19	19
	16	16
	17	17
	18	18
	19	19
	15	15
com/mojang/blaze3d/vulkan/VulkanTransientMemory	397	425
	259	269
	260	271
	261	274
	262	276
	263	277
	268	284
	273	291
	277	302
	278	304
	279	305
	280	306
	283	310
	284	311
	286	312
	288	313
	289	314
	290	316
	291	317
	292	318
	293	319
	294	320
	298	328
	304	333
	309	338
	313	342
	314	343
	316	344
	318	345
	319	346
	320	348
	66	54
	322	349
	67	55
	68	57
	324	351
	69	58
	325	352
	70	59
	326	353
	71	60
	327	354
	72	61
	73	62
	330	355
	75	63
	76	64
	332	357
	77	66
	333	358
	78	67
	79	68
	335	359
	337	360
	82	68
	338	361
	340	364
	85	69
	341	365
	86	70
	343	369
	89	74
	91	76
	92	78
	348	370
	93	79
	349	371
	94	80
	350	373
	351	374
	352	375
	97	80
	355	380
	100	81
	101	82
	103	86
	359	390
	105	90
	106	93
	362	388
	107	95
	363	389
	108	101
	364	391
	365	392
	112	105
	113	106
	369	396
	114	107
	115	108
	116	109
	373	400
	119	112
	120	114
	121	115
	122	116
	378	405
	123	117
	379	406
	381	408
	126	120
	382	409
	127	121
	128	122
	129	123
	387	415
	132	125
	388	416
	136	128
	392	420
	138	130
	139	132
	140	133
	141	134
	397	425
	144	138
	145	139
	147	140
	148	141
	151	144
	153	159
	156	145
	158	147
	159	148
	160	149
	161	150
	162	151
	163	153
	164	155
	165	156
	167	159
	170	163
	171	164
	172	165
	173	166
	174	167
	175	168
	176	169
	178	170
	179	171
	181	173
	183	176
	184	177
	185	178
	188	181
	189	182
	190	183
	191	184
	193	185
	194	186
	195	187
	198	190
	200	194
	205	198
	206	199
	209	202
	210	203
	213	206
	214	208
	216	210
	218	211
	219	213
	220	215
	223	217
	224	219
	225	220
	226	221
	231	226
	235	230
	236	232
	237	233
	242	240
	243	242
	244	245
	245	247
	246	248
	251	255
	252	257
	253	260
	254	262
